======================================================================
DIXON GLACIER DETIM -- CALIBRATION v12 (CAL-012)
Multi-seed DE + Multi-chain MCMC
D-027: Address potential posterior multimodality
======================================================================

Loading gap-filled climate data (D-025)...
  9862 days (1998-10-01 to 2025-09-30)
  Stakes: 25 observations
  Geodetic: 3 periods

Preparing grid (100.0m)...
  Shape: (289, 117), Glacier cells: 4011, Area: 40.1 km2

Precomputing potential direct radiation (365 DOYs)...
  Precomputing I_pot: DOY 1/365...
  Precomputing I_pot: DOY 30/365...
  Precomputing I_pot: DOY 60/365...
  Precomputing I_pot: DOY 90/365...
  Precomputing I_pot: DOY 120/365...
  Precomputing I_pot: DOY 150/365...
  Precomputing I_pot: DOY 180/365...
  Precomputing I_pot: DOY 210/365...
  Precomputing I_pot: DOY 240/365...
  Precomputing I_pot: DOY 270/365...
  Precomputing I_pot: DOY 300/365...
  Precomputing I_pot: DOY 330/365...
  Precomputing I_pot: DOY 360/365...
  Done in 2.0s
    2010-01-01_2020-01-01: SKIPPED (validation only, D-016)
    2000-01-01_2010-01-01: SKIPPED (validation only, D-016)

Calibration targets:
  Stake annual: 8 (6 measured)
  Stake summer: 8 (6 measured)
  Stake winter: 9 (8 measured)
  Geodetic periods: 1
    2000-01-01_2020-01-01: 20 usable years

JIT compilation warm-up...
  Done in 3.2s
  173 ms per objective evaluation

======================================================================
PHASE 1: MULTI-SEED DIFFERENTIAL EVOLUTION (5 seeds)
======================================================================
  Seeds: [42, 123, 456, 789, 2024]
  Per seed: ~52 min (18090 evals)
  Total estimated: ~261 min (4.4 hrs)
  Parameters: 6
  Cluster threshold: 10% of parameter range
  Bounds:
    MF             : [1.000000, 12.000000]
    MF_grad        : [-0.010000, 0.000000]
    r_snow         : [0.000020, 0.002000]
    precip_grad    : [0.000200, 0.006000]
    precip_corr    : [1.200000, 4.000000]
    T0             : [0.000000, 3.000000]


──────────────────────────────────────────────────
  DE seed 1/5 (seed=42)
──────────────────────────────────────────────────
    eval   200 | cost=522741.072 | best=9.367 | MF=8.05 pc=3.53 T0=1.3 r_s=1.009 | 35s
    eval  3800 | cost=756.258 | best=7.244 | MF=8.36 pc=1.25 T0=1.7 r_s=0.350 | 663s
    eval  4000 | cost=7.503 | best=7.244 | MF=7.72 pc=1.33 T0=0.3 r_s=0.669 | 697s
    eval  4200 | cost=855.933 | best=7.244 | MF=7.96 pc=1.28 T0=0.0 r_s=1.835 | 731s
    eval  4400 | cost=112.296 | best=7.244 | MF=8.13 pc=1.65 T0=0.7 r_s=0.420 | 765s
    eval  4600 | cost=4080.436 | best=7.240 | MF=8.06 pc=1.82 T0=0.2 r_s=1.596 | 799s
    eval  4800 | cost=136099.363 | best=7.229 | MF=6.82 pc=3.03 T0=0.0 r_s=0.431 | 833s
    eval  5000 | cost=130.581 | best=7.229 | MF=7.16 pc=1.30 T0=1.0 r_s=0.604 | 867s
    eval  5200 | cost=2774.047 | best=7.229 | MF=6.77 pc=1.25 T0=0.6 r_s=1.133 | 901s
    eval  5400 | cost=709.316 | best=7.229 | MF=7.09 pc=1.52 T0=0.1 r_s=0.382 | 935s
    eval  5600 | cost=1670.961 | best=7.228 | MF=7.26 pc=1.37 T0=0.1 r_s=1.729 | 969s
    eval  5800 | cost=7.495 | best=7.217 | MF=7.04 pc=1.22 T0=0.1 r_s=1.006 | 1004s
    eval  6000 | cost=568.110 | best=7.210 | MF=7.33 pc=1.40 T0=0.0 r_s=0.651 | 1038s
    eval  6200 | cost=7.291 | best=7.210 | MF=7.71 pc=1.43 T0=0.1 r_s=1.184 | 1072s
    eval  6400 | cost=7.747 | best=7.210 | MF=8.01 pc=1.36 T0=0.0 r_s=0.866 | 1105s
    eval  6600 | cost=290.054 | best=7.210 | MF=8.24 pc=1.41 T0=0.0 r_s=0.786 | 1139s
    eval  6800 | cost=41.178 | best=7.210 | MF=7.76 pc=1.31 T0=0.1 r_s=0.630 | 1173s
    eval  7000 | cost=11542.587 | best=7.210 | MF=7.46 pc=2.12 T0=0.1 r_s=1.133 | 1207s
    eval  7200 | cost=828.063 | best=7.207 | MF=6.71 pc=1.49 T0=0.0 r_s=1.213 | 1241s
    eval  7400 | cost=7.295 | best=7.207 | MF=6.55 pc=1.33 T0=0.0 r_s=1.152 | 1275s
    eval  7600 | cost=24.740 | best=7.206 | MF=7.18 pc=1.44 T0=0.3 r_s=0.386 | 1309s
    eval  7800 | cost=7.534 | best=7.206 | MF=6.89 pc=1.32 T0=0.7 r_s=0.298 | 1342s
    eval  8000 | cost=333.693 | best=7.206 | MF=6.09 pc=1.25 T0=1.1 r_s=1.273 | 1376s
    eval  8200 | cost=37.267 | best=7.206 | MF=7.44 pc=1.38 T0=0.0 r_s=0.869 | 1410s
    eval  8400 | cost=8.095 | best=7.197 | MF=7.70 pc=1.33 T0=0.6 r_s=0.219 | 1444s
    eval  8600 | cost=8.083 | best=7.197 | MF=7.51 pc=1.43 T0=0.0 r_s=0.509 | 1478s
    eval  8800 | cost=1439.473 | best=7.197 | MF=8.10 pc=1.33 T0=2.3 r_s=0.715 | 1512s
    eval  9000 | cost=2792.824 | best=7.197 | MF=7.57 pc=1.37 T0=2.6 r_s=0.888 | 1546s
    eval  9200 | cost=15.572 | best=7.187 | MF=7.07 pc=1.38 T0=0.0 r_s=1.505 | 1579s
    eval  9400 | cost=1557.488 | best=7.187 | MF=6.82 pc=1.43 T0=1.9 r_s=1.625 | 1613s
    eval  9600 | cost=7.259 | best=7.187 | MF=7.51 pc=1.45 T0=0.0 r_s=0.853 | 1647s
    eval  9800 | cost=7.314 | best=7.185 | MF=7.27 pc=1.52 T0=0.2 r_s=1.788 | 1681s
    eval 10000 | cost=4193.245 | best=7.185 | MF=7.15 pc=1.46 T0=2.7 r_s=0.948 | 1715s
    eval 10200 | cost=7.212 | best=7.185 | MF=6.88 pc=1.36 T0=0.0 r_s=1.286 | 1749s
    eval 10400 | cost=1037.098 | best=7.185 | MF=6.34 pc=1.44 T0=0.5 r_s=1.598 | 1782s
    eval 10600 | cost=7.703 | best=7.185 | MF=7.02 pc=1.33 T0=0.0 r_s=1.133 | 1816s
    eval 10800 | cost=836.541 | best=7.185 | MF=6.77 pc=1.44 T0=0.0 r_s=0.183 | 1850s
    eval 11000 | cost=1493.549 | best=7.185 | MF=7.10 pc=1.41 T0=1.6 r_s=1.788 | 1884s
    eval 11200 | cost=7.658 | best=7.185 | MF=7.02 pc=1.46 T0=0.0 r_s=1.628 | 1918s
    eval 11400 | cost=2688.645 | best=7.185 | MF=6.74 pc=1.33 T0=2.4 r_s=1.353 | 1953s
    eval 11600 | cost=7.332 | best=7.185 | MF=7.20 pc=1.31 T0=0.0 r_s=0.973 | 1986s
    eval 11800 | cost=7.200 | best=7.185 | MF=6.82 pc=1.42 T0=0.0 r_s=1.994 | 2020s
    eval 12000 | cost=101.211 | best=7.185 | MF=6.77 pc=1.38 T0=0.0 r_s=0.979 | 2054s
    eval 12200 | cost=797.502 | best=7.185 | MF=6.72 pc=1.37 T0=0.1 r_s=0.293 | 2088s
    eval 12400 | cost=7.214 | best=7.184 | MF=6.77 pc=1.56 T0=0.0 r_s=1.424 | 2122s
    eval 12600 | cost=1902.959 | best=7.183 | MF=7.31 pc=1.62 T0=2.1 r_s=0.973 | 2156s
    eval 12800 | cost=129.970 | best=7.183 | MF=7.10 pc=1.60 T0=0.3 r_s=1.619 | 2189s
    eval 13000 | cost=2874.298 | best=7.181 | MF=7.11 pc=1.48 T0=3.0 r_s=1.973 | 2223s
    eval 13200 | cost=23.562 | best=7.181 | MF=7.10 pc=1.49 T0=0.0 r_s=1.705 | 2258s
    eval 13400 | cost=371.557 | best=7.179 | MF=7.14 pc=1.31 T0=0.0 r_s=1.564 | 2292s
    eval 13600 | cost=7018.040 | best=7.179 | MF=6.75 pc=1.59 T0=2.3 r_s=1.774 | 2326s
    eval 13800 | cost=2983.717 | best=7.179 | MF=6.89 pc=1.68 T0=2.3 r_s=1.521 | 2360s
    eval 14000 | cost=1934.367 | best=7.179 | MF=6.77 pc=1.49 T0=1.1 r_s=1.895 | 2394s
    eval 14200 | cost=1847.138 | best=7.179 | MF=6.99 pc=1.56 T0=2.4 r_s=1.403 | 2428s
    eval 14400 | cost=25.222 | best=7.179 | MF=7.09 pc=1.29 T0=0.0 r_s=1.366 | 2462s
    eval 14600 | cost=66.530 | best=7.179 | MF=6.55 pc=1.51 T0=0.0 r_s=1.949 | 2496s
    eval 14800 | cost=7.379 | best=7.178 | MF=6.88 pc=1.61 T0=0.0 r_s=1.805 | 2530s
    eval 15000 | cost=26.674 | best=7.178 | MF=7.62 pc=1.54 T0=0.0 r_s=1.701 | 2564s
    eval 15200 | cost=228.667 | best=7.175 | MF=6.85 pc=1.75 T0=0.0 r_s=1.744 | 2598s
    eval 15400 | cost=820.223 | best=7.175 | MF=6.79 pc=1.68 T0=0.4 r_s=0.712 | 2632s
    eval 15600 | cost=7.590 | best=7.175 | MF=6.94 pc=1.42 T0=0.0 r_s=1.334 | 2666s
    eval 15800 | cost=7.767 | best=7.175 | MF=6.93 pc=1.55 T0=0.0 r_s=0.336 | 2700s
    eval 16000 | cost=319.351 | best=7.175 | MF=6.76 pc=1.61 T0=0.0 r_s=1.583 | 2734s
    eval 16200 | cost=7.426 | best=7.175 | MF=7.14 pc=1.48 T0=0.0 r_s=1.599 | 2768s
    eval 16400 | cost=3253.651 | best=7.173 | MF=6.71 pc=1.57 T0=2.8 r_s=1.922 | 2802s
    eval 16600 | cost=1421.130 | best=7.173 | MF=7.12 pc=1.60 T0=2.3 r_s=1.963 | 2836s
    eval 16800 | cost=278.146 | best=7.173 | MF=6.87 pc=1.61 T0=0.0 r_s=1.339 | 2869s
    eval 17000 | cost=7.466 | best=7.173 | MF=6.92 pc=1.60 T0=0.0 r_s=1.842 | 2903s
    eval 17200 | cost=93.946 | best=7.173 | MF=6.75 pc=1.62 T0=0.0 r_s=1.846 | 2937s
    eval 17400 | cost=2965.392 | best=7.173 | MF=7.14 pc=1.60 T0=2.8 r_s=2.000 | 2971s
    eval 17600 | cost=783.691 | best=7.173 | MF=6.69 pc=1.67 T0=0.6 r_s=1.386 | 3005s
    eval 17800 | cost=82.992 | best=7.173 | MF=6.77 pc=1.60 T0=0.0 r_s=1.852 | 3039s
    eval 18000 | cost=7.208 | best=7.173 | MF=6.88 pc=1.64 T0=0.0 r_s=1.960 | 3073s
    eval 18200 | cost=7.173 | best=7.173 | MF=6.96 pc=1.63 T0=0.0 r_s=1.909 | 3107s
    eval 18400 | cost=7.173 | best=7.173 | MF=6.96 pc=1.63 T0=0.0 r_s=1.908 | 3141s
    eval 18600 | cost=7.173 | best=7.173 | MF=6.96 pc=1.63 T0=0.0 r_s=1.908 | 3175s

    Seed 456: cost=7.1731, converged=False, evals=18664, time=3186s
    Params: MF=6.959, MF_grad=-0.00378, r_snow=1.908e-3, pg=0.00070, pc=1.634, T0=0.003

──────────────────────────────────────────────────
  DE seed 4/5 (seed=789)
──────────────────────────────────────────────────
    eval   200 | cost=102463.254 | best=8.224 | MF=7.39 pc=3.00 T0=0.9 r_s=0.022 | 34s
    eval   400 | cost=21800.398 | best=8.224 | MF=4.78 pc=1.72 T0=1.5 r_s=0.073 | 68s
    eval   600 | cost=26121.766 | best=7.654 | MF=3.82 pc=1.24 T0=0.6 r_s=1.606 | 102s
    eval   800 | cost=35420.916 | best=7.528 | MF=7.22 pc=2.14 T0=0.7 r_s=0.765 | 135s
    eval  1000 | cost=377.880 | best=7.528 | MF=8.45 pc=1.23 T0=0.4 r_s=1.422 | 169s
    eval  1200 | cost=36.975 | best=7.471 | MF=8.40 pc=1.79 T0=1.4 r_s=0.393 | 203s
    eval  1400 | cost=12191.712 | best=7.289 | MF=7.92 pc=2.31 T0=2.9 r_s=0.792 | 237s
    eval  1600 | cost=17918.164 | best=7.289 | MF=6.15 pc=1.74 T0=1.2 r_s=0.833 | 271s
    eval  1800 | cost=4602.645 | best=7.288 | MF=8.51 pc=2.29 T0=2.9 r_s=0.516 | 305s
    eval  2000 | cost=214.748 | best=7.288 | MF=8.17 pc=1.95 T0=0.5 r_s=0.618 | 338s
    eval  2200 | cost=7.769 | best=7.288 | MF=7.87 pc=2.22 T0=0.1 r_s=0.620 | 372s
    eval  2400 | cost=7.421 | best=7.288 | MF=7.70 pc=1.99 T0=0.1 r_s=1.122 | 406s
    eval  2600 | cost=2184.383 | best=7.269 | MF=8.71 pc=1.77 T0=0.0 r_s=1.623 | 440s
    eval  2800 | cost=11624.497 | best=7.269 | MF=8.84 pc=2.27 T0=0.2 r_s=0.062 | 473s
    eval  3000 | cost=2220.916 | best=7.269 | MF=7.50 pc=1.63 T0=0.1 r_s=0.435 | 507s
    eval  3200 | cost=6413.348 | best=7.237 | MF=8.14 pc=2.01 T0=3.0 r_s=0.792 | 541s
    eval  3400 | cost=4609.212 | best=7.237 | MF=6.85 pc=2.43 T0=0.6 r_s=0.623 | 576s
    eval  3600 | cost=2741.754 | best=7.237 | MF=7.63 pc=1.67 T0=2.8 r_s=0.218 | 609s
    eval  3800 | cost=780.755 | best=7.237 | MF=8.18 pc=1.57 T0=1.2 r_s=0.165 | 643s
    eval  4000 | cost=388.941 | best=7.237 | MF=8.43 pc=1.91 T0=0.1 r_s=0.147 | 677s
    eval  4200 | cost=4600.028 | best=7.237 | MF=7.31 pc=1.99 T0=0.2 r_s=0.994 | 711s
    eval  4400 | cost=9248.111 | best=7.237 | MF=8.71 pc=2.26 T0=0.7 r_s=0.485 | 745s
    eval  4600 | cost=7.643 | best=7.237 | MF=7.43 pc=1.97 T0=0.1 r_s=0.353 | 779s
    eval  4800 | cost=7.727 | best=7.207 | MF=6.73 pc=1.79 T0=0.0 r_s=0.634 | 813s
    eval  5000 | cost=4194.023 | best=7.207 | MF=8.46 pc=2.06 T0=2.4 r_s=0.666 | 847s
    eval  5200 | cost=170407.224 | best=7.207 | MF=8.26 pc=1.65 T0=0.1 r_s=0.406 | 881s
    eval  5400 | cost=7.393 | best=7.207 | MF=7.93 pc=1.45 T0=0.1 r_s=0.309 | 916s
    eval  5600 | cost=2410.186 | best=7.207 | MF=6.62 pc=1.42 T0=1.6 r_s=0.595 | 950s
    eval  5800 | cost=1345.919 | best=7.207 | MF=7.39 pc=1.93 T0=0.1 r_s=0.959 | 984s
    eval  6000 | cost=205.867 | best=7.207 | MF=7.97 pc=1.65 T0=0.1 r_s=1.122 | 1018s
    eval  6200 | cost=234773.998 | best=7.204 | MF=7.76 pc=2.20 T0=0.0 r_s=0.532 | 1052s
    eval  6400 | cost=7.386 | best=7.204 | MF=7.77 pc=1.95 T0=0.1 r_s=0.927 | 1086s
    eval  6600 | cost=15009.179 | best=7.204 | MF=8.42 pc=2.33 T0=0.0 r_s=0.877 | 1120s
    eval  6800 | cost=1991.538 | best=7.197 | MF=7.88 pc=1.89 T0=0.0 r_s=1.614 | 1154s
    eval  7000 | cost=3679.795 | best=7.197 | MF=7.78 pc=1.70 T0=2.6 r_s=0.669 | 1188s
    eval  7200 | cost=7.638 | best=7.195 | MF=7.28 pc=1.74 T0=0.1 r_s=0.999 | 1222s
    eval  7400 | cost=7.563 | best=7.195 | MF=6.74 pc=1.51 T0=0.6 r_s=1.451 | 1256s
    eval  7600 | cost=803.383 | best=7.187 | MF=6.97 pc=1.92 T0=0.1 r_s=0.657 | 1290s
    eval  7800 | cost=504.468 | best=7.187 | MF=6.77 pc=1.64 T0=0.3 r_s=1.252 | 1324s
    eval  8000 | cost=271683.769 | best=7.184 | MF=7.42 pc=2.22 T0=0.0 r_s=1.728 | 1358s
    eval  8200 | cost=864.431 | best=7.184 | MF=7.39 pc=1.95 T0=0.1 r_s=1.976 | 1392s
    eval  8400 | cost=1748.666 | best=7.184 | MF=6.95 pc=2.08 T0=0.0 r_s=0.688 | 1426s
    eval  8600 | cost=85.149 | best=7.184 | MF=7.88 pc=1.79 T0=1.7 r_s=0.579 | 1459s
    eval  8800 | cost=5790.180 | best=7.184 | MF=6.85 pc=1.87 T0=2.8 r_s=0.709 | 1493s
    eval  9000 | cost=8227.259 | best=7.184 | MF=6.50 pc=1.68 T0=2.9 r_s=0.622 | 1527s
    eval  9200 | cost=19.135 | best=7.184 | MF=7.07 pc=1.80 T0=0.0 r_s=1.795 | 1561s
    eval  9400 | cost=194.906 | best=7.184 | MF=7.01 pc=1.98 T0=0.0 r_s=1.054 | 1595s
    eval  9600 | cost=7.284 | best=7.184 | MF=6.83 pc=1.65 T0=0.0 r_s=1.175 | 1629s
    eval  9800 | cost=76.705 | best=7.184 | MF=6.92 pc=1.60 T0=0.0 r_s=1.565 | 1663s
    eval 10000 | cost=215.528 | best=7.184 | MF=7.39 pc=1.90 T0=0.0 r_s=1.978 | 1697s
    eval 10200 | cost=7.249 | best=7.184 | MF=7.07 pc=1.84 T0=0.0 r_s=1.829 | 1730s
    eval 10400 | cost=7.285 | best=7.184 | MF=7.13 pc=2.00 T0=0.0 r_s=1.517 | 1764s
    eval 10600 | cost=7.232 | best=7.184 | MF=6.96 pc=1.91 T0=0.0 r_s=1.204 | 1798s
    eval 10800 | cost=7.333 | best=7.181 | MF=6.96 pc=1.68 T0=0.0 r_s=1.752 | 1832s
    eval 11000 | cost=7.273 | best=7.178 | MF=6.59 pc=1.66 T0=0.0 r_s=1.608 | 1866s
    eval 11200 | cost=345.179 | best=7.178 | MF=6.68 pc=1.93 T0=0.0 r_s=1.247 | 1900s
    eval 11400 | cost=7.322 | best=7.178 | MF=6.69 pc=1.65 T0=0.0 r_s=1.833 | 1934s
    eval 11600 | cost=2005.010 | best=7.178 | MF=6.63 pc=1.70 T0=1.5 r_s=1.953 | 1968s
    eval 11800 | cost=7.196 | best=7.178 | MF=7.13 pc=1.81 T0=0.0 r_s=1.772 | 2001s
    eval 12000 | cost=7.661 | best=7.178 | MF=7.38 pc=1.71 T0=0.0 r_s=1.519 | 2035s
    eval 12200 | cost=2479.595 | best=7.178 | MF=7.22 pc=2.01 T0=2.6 r_s=1.921 | 2069s
    eval 12400 | cost=7.793 | best=7.178 | MF=7.12 pc=1.84 T0=0.0 r_s=1.921 | 2103s
    eval 12600 | cost=26.799 | best=7.178 | MF=6.96 pc=1.84 T0=0.0 r_s=1.787 | 2137s
    eval 12800 | cost=29.554 | best=7.178 | MF=7.10 pc=1.87 T0=0.0 r_s=1.719 | 2171s
    eval 13000 | cost=487.577 | best=7.178 | MF=7.09 pc=1.87 T0=0.0 r_s=0.360 | 2204s
    eval 13200 | cost=373.922 | best=7.178 | MF=7.21 pc=1.85 T0=0.0 r_s=1.366 | 2238s
    eval 13400 | cost=652364.429 | best=7.178 | MF=6.99 pc=2.15 T0=2.5 r_s=0.439 | 2272s
    eval 13600 | cost=8.611 | best=7.178 | MF=7.09 pc=1.85 T0=0.0 r_s=1.472 | 2306s
    eval 13800 | cost=7.404 | best=7.178 | MF=7.18 pc=1.84 T0=0.0 r_s=1.721 | 2340s
    eval 14000 | cost=116.615 | best=7.178 | MF=6.92 pc=1.75 T0=0.0 r_s=1.577 | 2374s
    eval 14200 | cost=342.525 | best=7.178 | MF=7.21 pc=1.96 T0=0.0 r_s=1.382 | 2407s
    eval 14400 | cost=203.459 | best=7.178 | MF=7.29 pc=1.84 T0=0.7 r_s=1.649 | 2441s
    eval 14600 | cost=563.346 | best=7.178 | MF=7.07 pc=1.92 T0=0.0 r_s=0.447 | 2475s
    eval 14800 | cost=49.255 | best=7.178 | MF=7.01 pc=1.91 T0=0.0 r_s=1.632 | 2509s
    eval 15000 | cost=665.117 | best=7.178 | MF=7.33 pc=1.94 T0=0.1 r_s=1.940 | 2543s
    eval 15200 | cost=721.545 | best=7.178 | MF=7.20 pc=1.96 T0=0.0 r_s=1.337 | 2577s
    eval 15400 | cost=7.563 | best=7.177 | MF=7.13 pc=1.81 T0=0.0 r_s=1.772 | 2611s
    eval 15600 | cost=7.226 | best=7.177 | MF=6.81 pc=1.75 T0=0.0 r_s=1.997 | 2645s
    eval 15800 | cost=7.194 | best=7.177 | MF=6.90 pc=1.82 T0=0.0 r_s=1.922 | 2679s
    eval 16000 | cost=584.460 | best=7.177 | MF=7.15 pc=1.83 T0=0.0 r_s=0.692 | 2713s
    eval 16200 | cost=7.246 | best=7.176 | MF=6.96 pc=1.88 T0=0.0 r_s=1.966 | 2748s
    eval 16400 | cost=70.579 | best=7.176 | MF=7.07 pc=1.92 T0=0.0 r_s=1.963 | 2782s
    eval 16600 | cost=7.248 | best=7.176 | MF=6.92 pc=1.84 T0=0.0 r_s=1.941 | 2818s
    eval 16800 | cost=7.182 | best=7.176 | MF=7.02 pc=1.84 T0=0.0 r_s=1.996 | 2852s
    eval 17000 | cost=428.406 | best=7.176 | MF=6.87 pc=1.90 T0=0.0 r_s=1.680 | 2886s
    eval 17200 | cost=7.498 | best=7.176 | MF=6.81 pc=1.79 T0=0.0 r_s=1.776 | 2920s
    eval 17400 | cost=7.262 | best=7.176 | MF=7.25 pc=1.93 T0=0.0 r_s=1.997 | 2954s
    eval 17600 | cost=16.442 | best=7.176 | MF=7.19 pc=1.68 T0=0.0 r_s=1.885 | 2988s
    eval 17800 | cost=7.388 | best=7.175 | MF=7.08 pc=1.83 T0=0.0 r_s=1.634 | 3022s
    eval 18000 | cost=5174.078 | best=7.174 | MF=7.07 pc=1.79 T0=2.4 r_s=0.618 | 3056s

    Seed 789: cost=7.1731, converged=False, evals=18146, time=3081s
    Params: MF=7.100, MF_grad=-0.00405, r_snow=1.952e-3, pg=0.00051, pc=1.792, T0=0.002

──────────────────────────────────────────────────
  DE seed 5/5 (seed=2024)
──────────────────────────────────────────────────
    eval   200 | cost=56122.083 | best=9.821 | MF=6.70 pc=2.63 T0=0.1 r_s=0.365 | 33s
    eval   400 | cost=90971.068 | best=8.060 | MF=4.45 pc=1.75 T0=1.3 r_s=0.872 | 66s
    eval   600 | cost=9.944 | best=7.892 | MF=9.68 pc=1.97 T0=1.6 r_s=1.101 | 99s
    eval   800 | cost=2519.438 | best=7.892 | MF=9.33 pc=1.40 T0=1.0 r_s=1.738 | 132s
    eval  1000 | cost=27269.378 | best=7.463 | MF=7.16 pc=2.96 T0=0.6 r_s=1.890 | 165s
    eval  1200 | cost=7321.472 | best=7.463 | MF=11.27 pc=1.40 T0=1.2 r_s=0.782 | 198s
    eval  1400 | cost=45877.512 | best=7.463 | MF=9.87 pc=1.82 T0=1.0 r_s=0.298 | 231s
    eval  1600 | cost=21207.487 | best=7.463 | MF=7.12 pc=1.52 T0=1.6 r_s=1.170 | 264s
    eval  1800 | cost=7.971 | best=7.385 | MF=9.58 pc=1.25 T0=0.8 r_s=0.478 | 296s
    eval  2000 | cost=399233.333 | best=7.316 | MF=7.96 pc=1.83 T0=1.8 r_s=0.608 | 330s
    eval  2200 | cost=238459.935 | best=7.316 | MF=8.62 pc=2.04 T0=1.0 r_s=0.450 | 362s
    eval  2400 | cost=9717.229 | best=7.316 | MF=5.45 pc=1.40 T0=0.2 r_s=1.137 | 395s
    eval  2600 | cost=6822.914 | best=7.316 | MF=9.11 pc=1.37 T0=0.4 r_s=0.207 | 428s
    eval  2800 | cost=104.782 | best=7.271 | MF=8.58 pc=1.38 T0=0.6 r_s=0.169 | 461s
    eval  3000 | cost=7.762 | best=7.271 | MF=7.23 pc=1.65 T0=0.3 r_s=0.332 | 494s
    eval  3200 | cost=202077.281 | best=7.271 | MF=5.45 pc=3.84 T0=0.1 r_s=1.038 | 527s
    eval  3400 | cost=1422.547 | best=7.255 | MF=7.96 pc=1.87 T0=0.2 r_s=1.006 | 560s
    eval  3600 | cost=11556.353 | best=7.255 | MF=8.01 pc=1.62 T0=0.8 r_s=0.531 | 593s
    eval  3800 | cost=7.344 | best=7.255 | MF=6.70 pc=1.80 T0=0.0 r_s=1.170 | 626s
    eval  4000 | cost=4927.323 | best=7.255 | MF=8.86 pc=2.00 T0=0.2 r_s=0.288 | 659s
    eval  4200 | cost=30127.929 | best=7.255 | MF=6.81 pc=2.21 T0=0.2 r_s=0.569 | 692s
    eval  4400 | cost=7.378 | best=7.255 | MF=8.58 pc=2.03 T0=0.2 r_s=0.691 | 725s
    eval  4600 | cost=9186.238 | best=7.255 | MF=8.58 pc=1.98 T0=0.6 r_s=0.623 | 758s
    eval  4800 | cost=7.352 | best=7.255 | MF=7.32 pc=1.79 T0=0.2 r_s=0.109 | 790s
    eval  5000 | cost=7452.109 | best=7.255 | MF=8.66 pc=1.89 T0=0.3 r_s=0.702 | 824s
    eval  5200 | cost=256.309 | best=7.245 | MF=7.69 pc=2.01 T0=0.1 r_s=0.747 | 856s
    eval  5400 | cost=101657.736 | best=7.245 | MF=8.26 pc=2.17 T0=2.4 r_s=1.285 | 889s
    eval  5600 | cost=15.387 | best=7.202 | MF=6.42 pc=1.71 T0=0.0 r_s=1.084 | 922s
    eval  5800 | cost=976.912 | best=7.202 | MF=8.53 pc=1.83 T0=0.0 r_s=0.221 | 955s
    eval  6000 | cost=71.566 | best=7.202 | MF=6.81 pc=1.65 T0=0.1 r_s=1.449 | 988s
    eval  6200 | cost=7.897 | best=7.198 | MF=7.56 pc=1.50 T0=1.4 r_s=1.467 | 1021s
    eval  6400 | cost=1967.200 | best=7.198 | MF=6.78 pc=1.94 T0=2.4 r_s=1.209 | 1054s
    eval  6600 | cost=7.242 | best=7.198 | MF=6.99 pc=1.64 T0=0.2 r_s=1.352 | 1086s
    eval  6800 | cost=465.863 | best=7.198 | MF=7.19 pc=1.94 T0=2.6 r_s=1.836 | 1119s
    eval  7000 | cost=47.955 | best=7.198 | MF=7.67 pc=1.88 T0=0.3 r_s=1.285 | 1152s
    eval  7200 | cost=1411.293 | best=7.198 | MF=8.06 pc=1.70 T0=0.1 r_s=0.991 | 1185s
    eval  7400 | cost=7.432 | best=7.194 | MF=7.55 pc=1.64 T0=0.1 r_s=0.945 | 1218s
    eval  7600 | cost=12.012 | best=7.193 | MF=7.27 pc=1.71 T0=0.0 r_s=1.892 | 1251s
    eval  7800 | cost=14.525 | best=7.193 | MF=7.38 pc=1.86 T0=0.1 r_s=1.265 | 1284s
    eval  8000 | cost=510752.532 | best=7.185 | MF=8.04 pc=2.18 T0=0.2 r_s=1.575 | 1316s
    eval  8200 | cost=194.515 | best=7.184 | MF=7.11 pc=2.07 T0=0.0 r_s=1.845 | 1349s
    eval  8400 | cost=140.652 | best=7.184 | MF=6.50 pc=1.81 T0=0.2 r_s=1.472 | 1382s
    eval  8600 | cost=7.587 | best=7.184 | MF=6.67 pc=1.78 T0=0.0 r_s=1.958 | 1415s
    eval  8800 | cost=13.629 | best=7.184 | MF=7.73 pc=1.85 T0=0.0 r_s=0.404 | 1448s
    eval  9000 | cost=119.165 | best=7.184 | MF=6.19 pc=1.87 T0=0.7 r_s=1.681 | 1482s
    eval  9200 | cost=47.081 | best=7.184 | MF=7.19 pc=1.70 T0=0.1 r_s=1.347 | 1514s
    eval  9400 | cost=885.717 | best=7.184 | MF=6.52 pc=1.72 T0=0.0 r_s=1.297 | 1547s
    eval  9600 | cost=65.299 | best=7.184 | MF=6.59 pc=1.72 T0=0.0 r_s=1.265 | 1580s
    eval  9800 | cost=211.849 | best=7.182 | MF=6.72 pc=1.75 T0=1.1 r_s=1.800 | 1613s
    eval 10000 | cost=7.217 | best=7.180 | MF=7.02 pc=1.62 T0=0.0 r_s=1.550 | 1646s
    eval 10200 | cost=7.192 | best=7.180 | MF=7.14 pc=1.75 T0=0.0 r_s=1.452 | 1679s
    eval 10400 | cost=7.477 | best=7.180 | MF=7.21 pc=1.76 T0=0.0 r_s=1.688 | 1712s
    eval 10600 | cost=7.184 | best=7.178 | MF=7.34 pc=1.68 T0=0.0 r_s=1.116 | 1744s
